WIFI DATA 


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5260
Timestamp: 1861185696


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 1860270476


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1860783938


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1860785812


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1859368427


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1859769892


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1862359248


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
Frequency: 5280
Timestamp: 1868302695


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2452
Timestamp: 1872603265


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1868323985


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1865909915


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -55
Frequency: 5260
Timestamp: 1868148655


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1867152819


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1865906158


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1867810159


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1865871124


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 1867336802


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1866430948


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1867339031


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1865874741


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5540
Timestamp: 1869425482


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1878849691


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1874877832


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1874856402


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1872894001


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 1874702657


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2457
Timestamp: 1873893695


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1872890615


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1874404858


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1874403255


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 1874017997


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1873996088


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 1872860958


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1875878230


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
Frequency: 5280
Timestamp: 1881307559


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2452
Timestamp: 1885506389


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1881329051


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -58
Frequency: 5260
Timestamp: 1881133919


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2457
Timestamp: 1880137270


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1880768872


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1879237153


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 1879249760


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1879615924


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5540
Timestamp: 1882327768


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1892366642


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5280
Timestamp: 1888168484


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5280
Timestamp: 1888189634


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 1885929613


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5260
Timestamp: 1887994487


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2457
Timestamp: 1887026279


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -78
Frequency: 2412
Timestamp: 1885916367


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1887511064


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1887518288


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1885888420


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 1887119127


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1886388330


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1885873343


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1889188857


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1899330097


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1895357762


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1895336425


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 1892764207


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 1895182681


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1894059407


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1894666985


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1894679064


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 1892757452


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1892769693


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 1893406166


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 1894179600


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1896254363


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 1892773304


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1905986491


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1902014019


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5280
Timestamp: 1901992402


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1899606153


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 1901839764


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 1900744265


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1901335584


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1901322764


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1899616708


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 1899609963


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 1900846109


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1900129274


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 1900811283


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5540
Timestamp: 1902910746


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2452
Timestamp: 1912232033


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5280
Timestamp: 1908362599


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1908341809


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1906453089


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -55
Frequency: 5260
Timestamp: 1908187949


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2457
Timestamp: 1907378761


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1907891593


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1906456349


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1907888815


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
Frequency: 2462
Timestamp: 1907503384


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1906464550


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1906852755


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1906447212


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1909464174


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1918581210


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1914587719


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1912507638


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5280
Timestamp: 1914608975


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5260
Timestamp: 1914414105


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1913545322


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -79
Frequency: 2412
Timestamp: 1912512171


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1914034510


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1914032724


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1912525577


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 1912995061


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1913653252


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1912496136


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5540
Timestamp: 1915506358


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1925646884


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5280
Timestamp: 1921448651


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5280
Timestamp: 1921450299


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1919066548


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 1921299062


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 1920278767


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1920795280


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1920791360


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1919074487


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 1920388315


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 1919668110


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1920342089


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1922469484


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2452
Timestamp: 1932097683


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1925926130


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5280
Timestamp: 1928003730


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 1927848951


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1926958119


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1927449076


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1927447393


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 1925933540


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1926350778


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1928818142


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2452
Timestamp: 1938651274


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5280
Timestamp: 1934556366


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1932405602


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5280
Timestamp: 1934579997


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5260
Timestamp: 1934406308


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2457
Timestamp: 1933483233


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -79
Frequency: 2412
Timestamp: 1932409570


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1934003196


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1934001321


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1932422780


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1932884168


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1932419203


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 1933601325


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1935474563


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1945410302


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 1938930772


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
Frequency: 5280
Timestamp: 1941211876


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5280
Timestamp: 1941233180


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5260
Timestamp: 1941058540


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2457
Timestamp: 1940158125


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 1938934996


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1940752820


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1940759951


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1938924983


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1940277158


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1939487805


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1938921562


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5540
Timestamp: 1942233357


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1952374191


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1948503683


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1948482331


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 1945712817


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -58
Frequency: 5260
Timestamp: 1948329136


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1947129770


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1945716210


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1947851211


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1945724052


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 1947233000


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1947241656


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2432
Timestamp: 1946298437


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2412
Timestamp: 1945683201


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1949503514


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2452
Timestamp: 1959233618


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5280
Timestamp: 1955159792


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1955138892


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 1952839091


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -58
Frequency: 5260
Timestamp: 1954985679


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1953967780


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1954571609


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1954584160


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 1952842720


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1952849342


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1954043774


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2412
Timestamp: 1952834136


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5540
Timestamp: 1956159730


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2452
Timestamp: 1965685198


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5280
Timestamp: 1961591115


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 1961589805


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 1959514582


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 1961436783


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1961048844


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 1959518512


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1959526350


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 1959897778


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2412
Timestamp: 1959507981


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5540
Timestamp: 1962611393


Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 1972238548


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5280
